ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=105309 fps= 15 q=0.0 size=  351240kB time=01:57:00.60 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105318 fps= 15 q=0.0 size=  351252kB time=01:57:01.20 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105326 fps= 15 q=0.0 size=  351264kB time=01:57:01.73 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105334 fps= 15 q=0.0 size=  351272kB time=01:57:02.26 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105341 fps= 15 q=0.0 size=  351280kB time=01:57:02.73 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105346 fps= 15 q=0.0 size=  351288kB time=01:57:03.06 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105362 fps= 15 q=0.0 size=  351396kB time=01:57:04.13 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105370 fps= 15 q=0.0 size=  351404kB time=01:57:04.66 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105379 fps= 15 q=0.0 size=  351420kB time=01:57:05.26 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105386 fps= 15 q=0.0 size=  351428kB time=01:57:05.73 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105393 fps= 15 q=0.0 size=  351440kB time=01:57:06.20 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105401 fps= 15 q=0.0 size=  351500kB time=01:57:06.73 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105410 fps= 15 q=0.0 size=  351512kB time=01:57:07.33 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105417 fps= 15 q=0.0 size=  351520kB time=01:57:07.80 bitrate= 409.8kbits/s dup=1497 drop=5    
frame=105426 fps= 15 q=0.0 size=  351532kB time=01:57:08.40 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105433 fps= 15 q=0.0 size=  351536kB time=01:57:08.86 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105442 fps= 15 q=0.0 size=  351548kB time=01:57:09.46 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105449 fps= 15 q=0.0 size=  351556kB time=01:57:09.93 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105456 fps= 15 q=0.0 size=  351616kB time=01:57:10.40 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105465 fps= 15 q=0.0 size=  351628kB time=01:57:11.00 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105474 fps= 15 q=0.0 size=  351640kB time=01:57:11.60 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105481 fps= 15 q=0.0 size=  351732kB time=01:57:12.06 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105490 fps= 15 q=0.0 size=  351744kB time=01:57:12.66 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105496 fps= 15 q=0.0 size=  351752kB time=01:57:13.06 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105508 fps= 15 q=0.0 size=  351816kB time=01:57:13.86 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105515 fps= 15 q=0.0 size=  351824kB time=01:57:14.33 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105523 fps= 15 q=0.0 size=  351832kB time=01:57:14.86 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105530 fps= 15 q=0.0 size=  351844kB time=01:57:15.33 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105539 fps= 15 q=0.0 size=  351852kB time=01:57:15.93 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105548 fps= 15 q=0.0 size=  351860kB time=01:57:16.53 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105555 fps= 15 q=0.0 size=  351920kB time=01:57:17.00 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105564 fps= 15 q=0.0 size=  351932kB time=01:57:17.60 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105573 fps= 15 q=0.0 size=  351940kB time=01:57:18.20 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105581 fps= 15 q=0.0 size=  351952kB time=01:57:18.73 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105584 fps= 15 q=0.0 size=  351956kB time=01:57:18.93 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105596 fps= 15 q=0.0 size=  351968kB time=01:57:19.73 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105608 fps= 15 q=0.0 size=  352120kB time=01:57:20.53 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105616 fps= 15 q=0.0 size=  352132kB time=01:57:21.06 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105623 fps= 15 q=0.0 size=  352140kB time=01:57:21.53 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105631 fps= 15 q=0.0 size=  352148kB time=01:57:22.06 bitrate= 409.7kbits/s dup=1497 drop=5    
frame=105640 fps= 15 q=0.0 size=  352156kB time=01:57:22.66 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105646 fps= 15 q=0.0 size=  352164kB time=01:57:23.06 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105656 fps= 15 q=0.0 size=  352224kB time=01:57:23.73 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105665 fps= 15 q=0.0 size=  352236kB time=01:57:24.33 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105672 fps= 15 q=0.0 size=  352244kB time=01:57:24.80 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105681 fps= 15 q=0.0 size=  352256kB time=01:57:25.40 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105690 fps= 15 q=0.0 size=  352264kB time=01:57:26.00 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105699 fps= 15 q=0.0 size=  352280kB time=01:57:26.60 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105707 fps= 15 q=0.0 size=  352340kB time=01:57:27.13 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105719 fps= 15 q=0.0 size=  352356kB time=01:57:27.93 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105728 fps= 15 q=0.0 size=  352368kB time=01:57:28.53 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105736 fps= 15 q=0.0 size=  352464kB time=01:57:29.06 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105744 fps= 15 q=0.0 size=  352472kB time=01:57:29.60 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105746 fps= 15 q=0.0 size=  352480kB time=01:57:29.73 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105760 fps= 15 q=0.0 size=  352544kB time=01:57:30.66 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105769 fps= 15 q=0.0 size=  352556kB time=01:57:31.26 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105776 fps= 15 q=0.0 size=  352564kB time=01:57:31.73 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105786 fps= 15 q=0.0 size=  352576kB time=01:57:32.40 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105793 fps= 15 q=0.0 size=  352584kB time=01:57:32.86 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105796 fps= 15 q=0.0 size=  352588kB time=01:57:33.06 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105807 fps= 15 q=0.0 size=  352648kB time=01:57:33.80 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105816 fps= 15 q=0.0 size=  352656kB time=01:57:34.40 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105823 fps= 15 q=0.0 size=  352664kB time=01:57:34.86 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105832 fps= 15 q=0.0 size=  352672kB time=01:57:35.46 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105840 fps= 15 q=0.0 size=  352680kB time=01:57:36.00 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105846 fps= 15 q=0.0 size=  352688kB time=01:57:36.40 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=105856 fps= 15 q=0.0 size=  352748kB time=01:57:37.06 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105863 fps= 15 q=0.0 size=  352844kB time=01:57:37.53 bitrate= 409.6kbits/s dup=1497 drop=5    
frame=105874 fps= 15 q=0.0 size=  352856kB time=01:57:38.26 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105881 fps= 15 q=0.0 size=  352868kB time=01:57:38.73 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105890 fps= 15 q=0.0 size=  352880kB time=01:57:39.33 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105899 fps= 15 q=0.0 size=  352888kB time=01:57:39.93 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105908 fps= 15 q=0.0 size=  352952kB time=01:57:40.53 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105915 fps= 15 q=0.0 size=  352960kB time=01:57:41.00 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105924 fps= 15 q=0.0 size=  352972kB time=01:57:41.60 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105932 fps= 15 q=0.0 size=  352980kB time=01:57:42.13 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105941 fps= 15 q=0.0 size=  352992kB time=01:57:42.73 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=105946 fps= 15 q=0.0 size=  352996kB time=01:57:43.06 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=105958 fps= 15 q=0.0 size=  353064kB time=01:57:43.86 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105966 fps= 15 q=0.0 size=  353076kB time=01:57:44.40 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=105974 fps= 15 q=0.0 size=  353084kB time=01:57:44.93 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=105982 fps= 15 q=0.0 size=  353096kB time=01:57:45.46 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=105991 fps= 15 q=0.0 size=  353192kB time=01:57:46.06 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=105996 fps= 15 q=0.0 size=  353200kB time=01:57:46.40 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=106007 fps= 15 q=0.0 size=  353260kB time=01:57:47.13 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=106016 fps= 15 q=0.0 size=  353272kB time=01:57:47.73 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=106024 fps= 15 q=0.0 size=  353284kB time=01:57:48.26 bitrate= 409.5kbits/s dup=1497 drop=5    
frame=106032 fps= 15 q=0.0 size=  353296kB time=01:57:48.80 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106040 fps= 15 q=0.0 size=  353304kB time=01:57:49.33 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106047 fps= 15 q=0.0 size=  353312kB time=01:57:49.80 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106056 fps= 15 q=0.0 size=  353372kB time=01:57:50.40 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106064 fps= 15 q=0.0 size=  353384kB time=01:57:50.93 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106073 fps= 15 q=0.0 size=  353392kB time=01:57:51.53 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106080 fps= 15 q=0.0 size=  353404kB time=01:57:52.00 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106088 fps= 15 q=0.0 size=  353412kB time=01:57:52.53 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106096 fps= 15 q=0.0 size=  353420kB time=01:57:53.06 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106104 fps= 15 q=0.0 size=  353480kB time=01:57:53.60 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106113 fps= 15 q=0.0 size=  353492kB time=01:57:54.20 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106120 fps= 15 q=0.0 size=  353584kB time=01:57:54.66 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106127 fps= 15 q=0.0 size=  353596kB time=01:57:55.13 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106135 fps= 15 q=0.0 size=  353604kB time=01:57:55.66 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106144 fps= 15 q=0.0 size=  353612kB time=01:57:56.26 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106151 fps= 15 q=0.0 size=  353668kB time=01:57:56.73 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106160 fps= 15 q=0.0 size=  353680kB time=01:57:57.33 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106167 fps= 15 q=0.0 size=  353688kB time=01:57:57.80 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106175 fps= 15 q=0.0 size=  353696kB time=01:57:58.33 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106183 fps= 15 q=0.0 size=  353708kB time=01:57:58.86 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106190 fps= 15 q=0.0 size=  353716kB time=01:57:59.33 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106196 fps= 15 q=0.0 size=  353724kB time=01:57:59.73 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106208 fps= 15 q=0.0 size=  353784kB time=01:58:00.53 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106216 fps= 15 q=0.0 size=  353796kB time=01:58:01.06 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106223 fps= 15 q=0.0 size=  353804kB time=01:58:01.53 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106232 fps= 15 q=0.0 size=  353816kB time=01:58:02.13 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106241 fps= 15 q=0.0 size=  353828kB time=01:58:02.73 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106250 fps= 15 q=0.0 size=  353972kB time=01:58:03.33 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106259 fps= 15 q=0.0 size=  353988kB time=01:58:03.93 bitrate= 409.4kbits/s dup=1497 drop=5    
frame=106268 fps= 15 q=0.0 size=  353996kB time=01:58:04.53 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106275 fps= 15 q=0.0 size=  354004kB time=01:58:05.00 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106284 fps= 15 q=0.0 size=  354016kB time=01:58:05.60 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106293 fps= 15 q=0.0 size=  354028kB time=01:58:06.20 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106300 fps= 15 q=0.0 size=  354076kB time=01:58:06.66 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106309 fps= 15 q=0.0 size=  354092kB time=01:58:07.26 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106317 fps= 15 q=0.0 size=  354104kB time=01:58:07.80 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106324 fps= 15 q=0.0 size=  354112kB time=01:58:08.26 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106331 fps= 15 q=0.0 size=  354120kB time=01:58:08.73 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106340 fps= 15 q=0.0 size=  354136kB time=01:58:09.33 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106347 fps= 15 q=0.0 size=  354144kB time=01:58:09.80 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106355 fps= 15 q=0.0 size=  354200kB time=01:58:10.33 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106362 fps= 15 q=0.0 size=  354208kB time=01:58:10.80 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106370 fps= 15 q=0.0 size=  354216kB time=01:58:11.33 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106379 fps= 15 q=0.0 size=  354316kB time=01:58:11.93 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106387 fps= 15 q=0.0 size=  354324kB time=01:58:12.46 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106394 fps= 15 q=0.0 size=  354332kB time=01:58:12.93 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106401 fps= 15 q=0.0 size=  354388kB time=01:58:13.40 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106408 fps= 15 q=0.0 size=  354400kB time=01:58:13.86 bitrate= 409.3kbits/s dup=1497 drop=5    
frame=106419 fps= 15 q=0.0 size=  354416kB time=01:58:14.60 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106426 fps= 15 q=0.0 size=  354424kB time=01:58:15.06 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106433 fps= 15 q=0.0 size=  354432kB time=01:58:15.53 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106442 fps= 15 q=0.0 size=  354444kB time=01:58:16.13 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106450 fps= 15 q=0.0 size=  354496kB time=01:58:16.66 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106459 fps= 15 q=0.0 size=  354512kB time=01:58:17.26 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106467 fps= 15 q=0.0 size=  354524kB time=01:58:17.80 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106475 fps= 15 q=0.0 size=  354532kB time=01:58:18.33 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106482 fps= 15 q=0.0 size=  354544kB time=01:58:18.80 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106489 fps= 15 q=0.0 size=  354548kB time=01:58:19.26 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106496 fps= 15 q=0.0 size=  354556kB time=01:58:19.73 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106508 fps= 15 q=0.0 size=  354704kB time=01:58:20.53 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106516 fps= 15 q=0.0 size=  354716kB time=01:58:21.06 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106523 fps= 15 q=0.0 size=  354724kB time=01:58:21.53 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106532 fps= 15 q=0.0 size=  354732kB time=01:58:22.13 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106540 fps= 15 q=0.0 size=  354744kB time=01:58:22.66 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106546 fps= 15 q=0.0 size=  354748kB time=01:58:23.06 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106556 fps= 15 q=0.0 size=  354808kB time=01:58:23.73 bitrate= 409.2kbits/s dup=1497 drop=5    
frame=106565 fps= 15 q=0.0 size=  354820kB time=01:58:24.33 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106574 fps= 15 q=0.0 size=  354828kB time=01:58:24.93 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106581 fps= 15 q=0.0 size=  354840kB time=01:58:25.40 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106590 fps= 15 q=0.0 size=  354848kB time=01:58:26.00 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106599 fps= 15 q=0.0 size=  354860kB time=01:58:26.60 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106606 fps= 15 q=0.0 size=  354916kB time=01:58:27.06 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106615 fps= 15 q=0.0 size=  354928kB time=01:58:27.66 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106623 fps= 15 q=0.0 size=  354936kB time=01:58:28.20 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106630 fps= 15 q=0.0 size=  355028kB time=01:58:28.66 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106638 fps= 15 q=0.0 size=  355040kB time=01:58:29.20 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106642 fps= 15 q=0.0 size=  355048kB time=01:58:29.46 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106650 fps= 15 q=0.0 size=  355100kB time=01:58:30.00 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106662 fps= 15 q=0.0 size=  355120kB time=01:58:30.80 bitrate= 409.1kbits/s dup=1497 drop=5    
frame=106671 fps= 15 q=0.0 size=  355136kB time=01:58:31.40 bitrate= 409.1kbits/s dup=1497 drop=5    
